cmake 3.31.6
features core;have-rules
pcre 98889adf939941686306146fe30298ee7b29c12bbb03ce5a11cff59ee358079b
portfile.cmake df65fcde9c64f755fcbf3bb8ea45edeaa4a8704d90ce3342655051496e8b7b13
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-272bd7db171a7df77ec693ce04ae3dfb1d3e37e0
vcpkg-cmake dbc6dc361e67c12786ea9c773532ece60018e419bb06145d2a48199f1304cac5
vcpkg-cmake-config 5a4a72a4020b904269552d7f62765f1927e6cb5554624b6a0a15476234cf57fe
vcpkg.json 40837dea0e1a6d2f3f1588bb7fe6bb4744ea941a3272cddc26d37e302ef0b8cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
